Sign_ID,ID,Easting,Northing,Altitude,Retro,Angle,Distance,UTC,Long,Lat
0,28241825,753617.991,3753376.601,294.524,0.059,0.04772,34.838,62621.8954,-84.25758657,33.89028056
0,28241826,753618.015,3753376.571,294.166,0.059,0.03743,34.867,62621.89544,-84.25758632,33.89028028
0,28241899,753618.194,3753376.476,294.526,0.071,0.04762,34.736,62621.90871,-84.25758442,33.89027938
0,28241900,753618.228,3753376.425,294.17,0.067,0.03733,34.788,62621.90874,-84.25758406,33.89027891
0,28241901,753618.179,3753376.539,293.811,0.031,0.02704,34.658,62621.90877,-84.25758456,33.89027995
0,28241902,753618.232,3753376.45,293.454,0.027,0.01675,34.759,62621.90881,-84.25758401,33.89027914
0,28241971,753618.231,3753376.662,294.875,0.059,0.05791,34.294,62621.92199,-84.25758396,33.89028104
0,28241972,753618.245,3753376.649,294.522,0.059,0.04762,34.299,62621.92202,-84.25758381,33.89028093
0,28241973,753618.265,3753376.627,294.17,0.059,0.03733,34.318,62621.92205,-84.25758361,33.89028073
0,28241974,753618.306,3753376.562,293.818,0.071,0.02704,34.389,62621.92208,-84.25758318,33.89028013
0,28241975,753618.283,3753376.623,293.464,0.071,0.01675,34.322,62621.92212,-84.25758341,33.89028069
0,28242044,753618.429,3753376.546,294.883,0.082,0.05801,34.181,62621.9353,-84.25758186,33.89027996
0,28242045,753618.379,3753376.66,294.527,0.063,0.04772,34.044,62621.93533,-84.25758236,33.89028099
0,28242046,753618.413,3753376.61,294.178,0.071,0.03743,34.095,62621.93536,-84.25758201,33.89028053
0,28242047,753618.353,3753376.744,293.826,0.098,0.02714,33.942,62621.93539,-84.25758263,33.89028176
0,28242048,753618.42,3753376.627,293.476,0.082,0.01685,34.075,62621.93543,-84.25758193,33.89028069
0,28242049,753618.349,3753376.783,293.128,0.051,0.00656,33.906,62621.93546,-84.25758265,33.8902821
0,28242116,753618.448,3753376.768,295.215,0.047,0.0682,33.702,62621.94857,-84.25758159,33.89028195
0,28242117,753618.424,3753376.831,294.866,0.086,0.05791,33.619,62621.9486,-84.25758183,33.89028252
0,28242118,753618.491,3753376.714,294.524,0.11,0.04762,33.741,62621.94864,-84.25758114,33.89028145
0,28242119,753618.498,3753376.716,294.176,0.094,0.03733,33.733,62621.94867,-84.25758106,33.89028147
0,28242120,753618.482,3753376.764,293.829,0.098,0.02704,33.677,62621.9487,-84.25758123,33.89028191
0,28242121,753618.523,3753376.699,293.482,0.094,0.01675,33.752,62621.94873,-84.2575808,33.89028131
0,28242122,753618.571,3753376.62,293.134,0.09,0.00645,33.846,62621.94877,-84.2575803,33.89028058
0,28242123,753618.624,3753376.531,292.783,0.055,-0.00384,33.954,62621.9488,-84.25757975,33.89027977
0,28242189,753618.547,3753376.848,295.208,0.059,0.0682,33.369,62621.96188,-84.2575805,33.89028265
0,28242190,753618.568,3753376.821,294.865,0.086,0.05791,33.387,62621.96191,-84.25758027,33.8902824
0,28242191,753618.617,3753376.74,294.524,0.086,0.04762,33.469,62621.96194,-84.25757977,33.89028166
0,28242192,753618.608,3753376.773,294.179,0.106,0.03733,33.426,62621.96198,-84.25757985,33.89028196
0,28242193,753618.622,3753376.762,293.836,0.09,0.02704,33.437,62621.96201,-84.25757971,33.89028185
0,28242194,753618.601,3753376.819,293.492,0.11,0.01675,33.375,62621.96204,-84.25757992,33.89028237
0,28242195,753618.632,3753376.774,293.148,0.078,0.00645,33.43,62621.96207,-84.2575796,33.89028196
0,28242196,753618.694,3753376.668,292.801,0.043,-0.00384,33.558,62621.96211,-84.25757896,33.89028099
0,28242262,753618.631,3753376.957,295.201,0.075,0.0683,33.005,62621.97518,-84.25757956,33.89028361
0,28242263,753618.689,3753376.857,294.866,0.098,0.05801,33.104,62621.97522,-84.25757895,33.8902827
0,28242264,753618.708,3753376.836,294.526,0.141,0.04772,33.119,62621.97525,-84.25757876,33.8902825
0,28242265,753618.712,3753376.844,294.185,0.122,0.03743,33.104,62621.97528,-84.25757872,33.89028257
0,28242266,753618.735,3753376.815,293.845,0.129,0.02714,33.135,62621.97532,-84.25757848,33.8902823
0,28242267,753618.73,3753376.839,293.504,0.114,0.01685,33.109,62621.97535,-84.25757852,33.89028253
0,28242268,753618.737,3753376.841,293.164,0.078,0.00656,33.112,62621.97538,-84.25757845,33.89028254
0,28242269,753618.772,3753376.788,292.821,0.071,-0.00374,33.18,62621.97541,-84.25757809,33.89028205
0,28242334,753618.778,3753376.927,295.534,0.063,0.07849,32.811,62621.98846,-84.25757798,33.89028331
0,28242335,753618.791,3753376.918,295.197,0.11,0.0682,32.806,62621.98849,-84.25757784,33.89028322
0,28242336,753618.773,3753376.968,294.857,0.106,0.05791,32.737,62621.98852,-84.25757802,33.89028368
0,28242337,753618.828,3753376.874,294.523,0.114,0.04762,32.834,62621.98855,-84.25757745,33.89028281
0,28242338,753618.806,3753376.933,294.184,0.141,0.03733,32.762,62621.98859,-84.25757767,33.89028335
0,28242339,753618.834,3753376.894,293.847,0.153,0.02704,32.804,62621.98862,-84.25757738,33.89028299
0,28242340,753618.843,3753376.891,293.51,0.137,0.01675,32.809,62621.98865,-84.25757728,33.89028296
0,28242341,753618.85,3753376.893,293.172,0.11,0.00645,32.811,62621.98868,-84.25757721,33.89028298
0,28242342,753618.861,3753376.886,292.835,0.078,-0.00384,32.828,62621.98872,-84.25757709,33.89028291
0,28242343,753618.873,3753376.878,292.496,0.063,-0.01413,32.849,62621.98875,-84.25757696,33.89028283
0,28242407,753618.931,3753376.902,295.529,0.106,0.07849,32.597,62622.00177,-84.25757633,33.89028304
0,28242408,753618.887,3753377.004,295.187,0.094,0.0682,32.466,62622.0018,-84.25757678,33.89028397
0,28242409,753618.911,3753376.971,294.855,0.137,0.05791,32.491,62622.00183,-84.25757653,33.89028367
0,28242410,753618.943,3753376.923,294.522,0.165,0.04762,32.536,62622.00186,-84.2575762,33.89028323
0,28242411,753618.947,3753376.93,294.187,0.18,0.03733,32.523,62622.0019,-84.25757615,33.89028329
0,28242412,753618.94,3753376.96,293.852,0.157,0.02704,32.487,62622.00193,-84.25757622,33.89028356
0,28242413,753618.936,3753376.983,293.518,0.157,0.01675,32.463,62622.00196,-84.25757626,33.89028377
0,28242414,753618.953,3753376.964,293.184,0.125,0.00645,32.489,62622.00199,-84.25757608,33.89028359
0,28242415,753618.96,3753376.966,292.849,0.082,-0.00384,32.495,62622.00203,-84.257576,33.89028361
0,28242416,753618.934,3753377.032,292.517,0.071,-0.01413,32.433,62622.00206,-84.25757626,33.89028421
0,28242481,753619.036,3753376.952,295.847,0.027,0.08888,32.316,62622.01504,-84.25757518,33.89028346
0,28242482,753619.014,3753377.011,295.51,0.086,0.07859,32.231,62622.01508,-84.2575754,33.890284
0,28242483,753618.995,3753377.065,295.175,0.114,0.0683,32.155,62622.01511,-84.2575756,33.89028449
0,28242484,753619.032,3753377.006,294.847,0.173,0.05801,32.209,62622.01514,-84.25757521,33.89028395
0,28242485,753619.058,3753376.97,294.516,0.243,0.04772,32.24,62622.01518,-84.25757495,33.89028362
0,28242486,753619.058,3753376.985,294.184,0.231,0.03743,32.218,62622.01521,-84.25757494,33.89028376
0,28242487,753619.079,3753376.957,293.853,0.255,0.02714,32.247,62622.01524,-84.25757472,33.8902835
0,28242488,753619.051,3753377.027,293.522,0.231,0.01685,32.17,62622.01527,-84.257575,33.89028414
0,28242489,753619.068,3753377.009,293.19,0.145,0.00655,32.195,62622.01531,-84.25757482,33.89028397
0,28242490,753619.054,3753377.052,292.86,0.098,-0.00374,32.155,62622.01534,-84.25757496,33.89028436
0,28242491,753619.053,3753377.068,292.529,0.094,-0.01403,32.149,62622.01537,-84.25757496,33.8902845
0,28242492,753619.096,3753376.999,292.195,0.035,-0.02432,32.241,62622.0154,-84.25757452,33.89028388
0,28242560,753619.103,3753377.095,295.815,0.051,0.08878,31.911,62622.02836,-84.25757442,33.89028474
0,28242561,753619.124,3753377.068,295.488,0.098,0.07849,31.924,62622.02839,-84.2575742,33.89028449
0,28242562,753619.133,3753377.065,295.16,0.149,0.0682,31.912,62622.02842,-84.2575741,33.89028446
0,28242563,753619.172,3753377.003,294.834,0.259,0.05791,31.969,62622.02845,-84.2575737,33.89028389
0,28242564,753619.168,3753377.025,294.504,0.443,0.04762,31.935,62622.02849,-84.25757373,33.89028409
0,28242565,753619.176,3753377.026,294.176,0.447,0.03733,31.929,62622.02852,-84.25757366,33.8902841
0,28242566,753619.182,3753377.029,293.847,0.447,0.02704,31.924,62622.02855,-84.25757359,33.89028412
0,28242567,753619.19,3753377.026,293.519,0.478,0.01674,31.928,62622.02858,-84.2575735,33.8902841
0,28242568,753619.184,3753377.053,293.19,0.192,0.00645,31.902,62622.02862,-84.25757356,33.89028434
0,28242569,753619.188,3753377.061,292.862,0.11,-0.00384,31.902,62622.02865,-84.25757351,33.89028441
0,28242570,753619.213,3753377.025,292.532,0.09,-0.01413,31.954,62622.02868,-84.25757325,33.89028408
0,28242571,753619.195,3753377.075,292.206,0.067,-0.02442,31.912,62622.02872,-84.25757343,33.89028454
0,28242640,753619.182,3753377.198,296.115,0.055,0.09907,31.574,62622.04163,-84.25757353,33.89028565
0,28242641,753619.198,3753377.182,295.791,0.031,0.08878,31.571,62622.04167,-84.25757337,33.8902855
0,28242642,753619.212,3753377.17,295.467,0.078,0.07849,31.566,62622.0417,-84.25757322,33.89028539
0,28242643,753619.238,3753377.132,295.144,0.145,0.0682,31.593,62622.04173,-84.25757295,33.89028504
0,28242644,753619.273,3753377.078,294.821,0.745,0.05791,31.642,62622.04176,-84.25757259,33.89028454
0,28242645,753619.273,3753377.093,294.495,0.812,0.04762,31.616,62622.0418,-84.25757259,33.89028468
0,28242646,753619.291,3753377.072,294.17,0.824,0.03733,31.634,62622.04183,-84.2575724,33.89028449
0,28242647,753619.291,3753377.086,293.844,0.831,0.02704,31.616,62622.04186,-84.25757239,33.89028462
0,28242648,753619.294,3753377.095,293.519,0.835,0.01675,31.607,62622.0419,-84.25757236,33.8902847
0,28242649,753619.3,3753377.097,293.194,0.353,0.00645,31.61,62622.04193,-84.25757229,33.89028471
0,28242650,753619.287,3753377.137,292.87,0.141,-0.00384,31.573,62622.04196,-84.25757242,33.89028507
0,28242651,753619.338,3753377.052,292.541,0.118,-0.01413,31.68,62622.04199,-84.2575719,33.89028429
0,28242652,753619.348,3753377.046,292.215,0.071,-0.02442,31.701,62622.04203,-84.25757179,33.89028424
0,28242720,753619.32,3753377.186,296.424,0.11,0.10946,31.37,62622.05491,-84.25757204,33.8902855
0,28242721,753619.375,3753377.092,296.108,0.071,0.09917,31.45,62622.05494,-84.25757148,33.89028465
0,28242722,753619.319,3753377.218,295.774,0.086,0.08888,31.286,62622.05498,-84.25757205,33.8902858
0,28242723,753619.333,3753377.205,295.453,0.098,0.07859,31.283,62622.05501,-84.25757191,33.89028568
0,28242724,753619.356,3753377.174,295.132,0.165,0.0683,31.303,62622.05504,-84.25757167,33.89028539
0,28242725,753619.363,3753377.175,294.81,0.745,0.05801,31.29,62622.05507,-84.25757159,33.89028539
0,28242726,753619.384,3753377.146,294.489,0.827,0.04772,31.313,62622.05511,-84.25757137,33.89028513
0,28242727,753619.38,3753377.169,294.166,0.808,0.03743,31.282,62622.05514,-84.25757141,33.89028534
0,28242728,753619.387,3753377.17,293.845,0.796,0.02714,31.279,62622.05517,-84.25757133,33.89028535
0,28242729,753619.401,3753377.157,293.523,0.839,0.01685,31.295,62622.0552,-84.25757119,33.89028523
0,28242730,753619.402,3753377.17,293.201,0.443,0.00655,31.285,62622.05524,-84.25757117,33.89028534
0,28242731,753619.408,3753377.171,292.879,0.212,-0.00374,31.292,62622.05527,-84.2575711,33.89028535
0,28242732,753619.428,3753377.147,292.556,0.204,-0.01403,31.33,62622.0553,-84.2575709,33.89028513
0,28242733,753619.423,3753377.17,292.234,0.192,-0.02432,31.318,62622.05534,-84.25757094,33.89028534
0,28242734,753619.429,3753377.173,291.911,0.18,-0.03461,31.333,62622.05537,-84.25757087,33.89028536
0,28242801,753619.437,3753377.23,296.394,0.102,0.10936,31.076,62622.06822,-84.25757077,33.89028588
0,28242802,753619.407,3753377.305,296.066,0.094,0.09907,30.967,62622.06825,-84.25757108,33.89028656
0,28242803,753619.412,3753377.309,295.747,0.063,0.08878,30.941,62622.06828,-84.25757102,33.89028659
0,28242804,753619.446,3753377.256,295.432,0.118,0.07849,30.983,62622.06832,-84.25757067,33.8902861
0,28242805,753619.449,3753377.264,295.112,0.153,0.0682,30.959,62622.06835,-84.25757063,33.89028617
0,28242806,753619.472,3753377.234,294.795,0.757,0.05791,30.981,62622.06838,-84.2575704,33.8902859
0,28242807,753619.476,3753377.239,294.476,0.831,0.04762,30.966,62622.06841,-84.25757035,33.89028595
0,28242808,753619.487,3753377.232,294.157,0.776,0.03733,30.969,62622.06845,-84.25757023,33.89028588
0,28242809,753619.494,3753377.233,293.839,0.831,0.02704,30.966,62622.06848,-84.25757016,33.89028588
0,28242810,753619.49,3753377.254,293.52,0.816,0.01674,30.943,62622.06851,-84.25757019,33.89028608
0,28242811,753619.492,3753377.264,293.202,0.737,0.00645,30.937,62622.06854,-84.25757016,33.89028616
0,28242812,753619.515,3753377.234,292.883,0.153,-0.00384,30.978,62622.06858,-84.25756993,33.89028589
0,28242813,753619.532,3753377.214,292.563,0.129,-0.01413,31.011,62622.06861,-84.25756975,33.89028571
0,28242814,753619.493,3753377.305,292.248,0.11,-0.02442,30.924,62622.06864,-84.25757014,33.89028654
0,28242815,753619.464,3753377.376,291.933,0.051,-0.03471,30.862,62622.06867,-84.25757044,33.89028718
0,28242882,753619.496,3753377.391,296.355,0.11,0.10936,30.652,62622.08153,-84.25757009,33.89028731
0,28242883,753619.511,3753377.375,296.04,0.082,0.09907,30.645,62622.08156,-84.25756993,33.89028716
0,28242884,753619.472,3753377.465,295.717,0.063,0.08878,30.523,62622.08159,-84.25757032,33.89028798
0,28242885,753619.552,3753377.322,295.412,0.106,0.07849,30.666,62622.08162,-84.2575695,33.89028667
0,28242886,753619.572,3753377.296,295.098,0.149,0.0682,30.679,62622.08166,-84.2575693,33.89028644
0,28242887,753619.579,3753377.297,294.782,0.753,0.05791,30.667,62622.08169,-84.25756922,33.89028644
0,28242888,753619.576,3753377.317,294.466,0.808,0.04762,30.636,62622.08172,-84.25756925,33.89028662
0,28242889,753619.576,3753377.329,294.151,0.808,0.03733,30.617,62622.08175,-84.25756924,33.89028673
0,28242890,753619.598,3753377.301,293.836,0.843,0.02704,30.646,62622.08179,-84.25756901,33.89028648
0,28242891,753619.603,3753377.304,293.52,0.816,0.01674,30.644,62622.08182,-84.25756895,33.8902865
0,28242892,753619.605,3753377.315,293.205,0.761,0.00645,30.637,62622.08185,-84.25756893,33.8902866
0,28242893,753619.608,3753377.324,292.89,0.176,-0.00384,30.634,62622.08189,-84.2575689,33.89028668
0,28242894,753619.644,3753377.267,292.573,0.137,-0.01413,30.709,62622.08192,-84.25756853,33.89028616
0,28242895,753619.624,3753377.319,292.259,0.082,-0.02442,30.665,62622.08195,-84.25756872,33.89028663
0,28242963,753619.565,3753377.53,296.322,0.122,0.10946,30.252,62622.09484,-84.2575693,33.89028854
0,28242964,753619.595,3753377.484,296.014,0.067,0.09917,30.279,62622.09487,-84.25756899,33.89028812
0,28242965,753619.695,3753377.3,295.716,0.122,0.08888,30.464,62622.0949,-84.25756797,33.89028645
0,28242966,753619.658,3753377.387,295.396,0.11,0.07859,30.35,62622.09493,-84.25756834,33.89028723
0,28242967,753619.641,3753377.434,295.081,0.165,0.0683,30.282,62622.09497,-84.2575685,33.89028766
0,28242968,753619.678,3753377.375,294.772,0.741,0.05801,30.336,62622.095,-84.25756813,33.89028713
0,28242969,753619.675,3753377.395,294.459,0.812,0.04772,30.306,62622.09503,-84.25756815,33.8902873
0,28242970,753619.683,3753377.393,294.148,0.804,0.03743,30.303,62622.09506,-84.25756807,33.89028728
0,28242971,753619.684,3753377.406,293.836,0.824,0.02714,30.286,62622.0951,-84.25756806,33.8902874
0,28242972,753619.692,3753377.402,293.524,0.812,0.01685,30.291,62622.09513,-84.25756796,33.89028737
0,28242973,753619.68,3753377.441,293.213,0.749,0.00655,30.252,62622.09516,-84.25756809,33.89028772
0,28242974,753619.719,3753377.378,292.9,0.165,-0.00374,30.33,62622.0952,-84.25756769,33.89028714
0,28242975,753619.726,3753377.378,292.588,0.125,-0.01403,30.341,62622.09523,-84.25756761,33.89028714
0,28242976,753619.734,3753377.376,292.275,0.094,-0.02432,30.357,62622.09526,-84.25756753,33.89028712
0,28242977,753619.727,3753377.402,291.964,0.043,-0.03461,30.345,62622.09529,-84.25756759,33.89028736
0,28243043,753619.647,3753377.631,296.595,0.133,0.11965,29.922,62622.10811,-84.25756839,33.89028944
0,28243044,753619.676,3753377.587,296.29,0.122,0.10936,29.944,62622.10814,-84.25756809,33.89028903
0,28243045,753619.723,3753377.508,295.989,0.067,0.09907,30.009,62622.10818,-84.25756761,33.89028831
0,28243046,753619.783,3753377.401,295.688,0.09,0.08878,30.108,62622.10821,-84.25756698,33.89028734
0,28243047,753619.773,3753377.434,295.375,0.133,0.07849,30.053,62622.10824,-84.25756708,33.89028764
0,28243048,753619.763,3753377.469,295.064,0.176,0.0682,29.999,62622.10828,-84.25756718,33.89028795
0,28243049,753619.772,3753377.465,294.755,0.78,0.05791,29.992,62622.10831,-84.25756709,33.89028791
0,28243050,753619.776,3753377.471,294.447,0.824,0.04762,29.977,62622.10834,-84.25756704,33.89028797
0,28243051,753619.776,3753377.484,294.138,0.824,0.03733,29.958,62622.10837,-84.25756703,33.89028808
0,28243052,753619.783,3753377.484,293.83,0.835,0.02703,29.955,62622.10841,-84.25756696,33.89028808
0,28243053,753619.789,3753377.486,293.521,0.831,0.01674,29.954,62622.10844,-84.2575669,33.8902881
0,28243054,753619.789,3753377.499,293.213,0.765,0.00645,29.944,62622.10847,-84.25756689,33.89028821
0,28243055,753619.823,3753377.445,292.904,0.169,-0.00384,30.012,62622.1085,-84.25756654,33.89028772
0,28243056,753619.832,3753377.442,292.595,0.114,-0.01413,30.026,62622.10854,-84.25756645,33.89028769
0,28243057,753619.887,3753377.347,292.281,0.09,-0.02442,30.147,62622.10857,-84.25756588,33.89028682
0,28243124,753619.742,3753377.72,296.56,0.122,0.11965,29.578,62622.12143,-84.25756734,33.89029021
0,28243125,753619.78,3753377.657,296.261,0.102,0.10936,29.622,62622.12146,-84.25756694,33.89028964
0,28243126,753619.807,3753377.618,295.959,0.055,0.09907,29.642,62622.12149,-84.25756667,33.89028928
0,28243127,753619.892,3753377.463,295.666,0.063,0.08878,29.796,62622.12152,-84.25756579,33.89028786
0,28243128,753619.887,3753377.486,295.357,0.114,0.07849,29.752,62622.12156,-84.25756584,33.89028807
0,28243129,753619.863,3753377.546,295.048,0.165,0.0682,29.67,62622.12159,-84.25756607,33.89028862
0,28243130,753619.849,3753377.588,294.74,0.796,0.05791,29.612,62622.12162,-84.25756622,33.890289
0,28243131,753619.869,3753377.562,294.436,0.827,0.04762,29.632,62622.12165,-84.25756601,33.89028876
0,28243132,753619.875,3753377.563,294.131,0.824,0.03733,29.626,62622.12169,-84.25756594,33.89028877
0,28243133,753619.883,3753377.56,293.827,0.827,0.02703,29.627,62622.12172,-84.25756585,33.89028874
0,28243134,753619.884,3753377.573,293.522,0.82,0.01674,29.614,62622.12175,-84.25756585,33.89028886
0,28243135,753619.893,3753377.569,293.217,0.757,0.00645,29.623,62622.12178,-84.25756575,33.89028882
0,28243136,753619.911,3753377.546,292.912,0.161,-0.00384,29.656,62622.12182,-84.25756556,33.89028861
0,28243137,753619.958,3753377.468,292.604,0.125,-0.01413,29.754,62622.12185,-84.25756508,33.89028789
0,28243138,753619.946,3753377.504,292.299,0.086,-0.02442,29.727,62622.12188,-84.2575652,33.89028822
0,28243139,753619.924,3753377.562,291.996,0.031,-0.03471,29.679,62622.12192,-84.25756542,33.89028875
0,28243205,753619.859,3753377.765,296.533,0.141,0.11975,29.284,62622.13473,-84.25756606,33.89029059
0,28243206,753619.898,3753377.701,296.237,0.11,0.10946,29.329,62622.13477,-84.25756566,33.89029001
0,28243207,753619.917,3753377.675,295.937,0.075,0.09917,29.334,62622.1348,-84.25756546,33.89028977
0,28243208,753619.903,3753377.717,295.631,0.067,0.08888,29.267,62622.13483,-84.2575656,33.89029015
0,28243209,753619.97,3753377.597,295.338,0.118,0.07859,29.384,62622.13487,-84.25756491,33.89028906
0,28243210,753619.98,3753377.591,295.036,0.18,0.0683,29.377,62622.1349,-84.2575648,33.89028899
0,28243211,753619.967,3753377.631,294.732,0.808,0.05801,29.321,62622.13493,-84.25756493,33.89028936
0,28243212,753619.966,3753377.645,294.429,0.839,0.04772,29.297,62622.13496,-84.25756493,33.89028948
0,28243213,753619.981,3753377.628,294.128,0.835,0.03743,29.31,62622.135,-84.25756478,33.89028933
0,28243214,753619.976,3753377.652,293.827,0.839,0.02714,29.282,62622.13503,-84.25756482,33.89028954
0,28243215,753619.985,3753377.648,293.525,0.804,0.01684,29.287,62622.13506,-84.25756473,33.89028951
0,28243216,753619.986,3753377.659,293.224,0.749,0.00655,29.279,62622.13509,-84.25756472,33.89028961
0,28243217,753620.014,3753377.617,292.922,0.227,-0.00374,29.333,62622.13513,-84.25756443,33.89028922
0,28243218,753620.015,3753377.628,292.62,0.208,-0.01403,29.331,62622.13516,-84.25756441,33.89028932
0,28243219,753620.028,3753377.615,292.317,0.2,-0.02432,29.359,62622.13519,-84.25756427,33.8902892
0,28243220,753620.034,3753377.617,292.015,0.184,-0.03461,29.374,62622.13522,-84.25756421,33.89028922
0,28243287,753620.022,3753377.731,296.209,0.098,0.10936,29.052,62622.14807,-84.2575643,33.89029024
0,28243288,753620.055,3753377.678,295.914,0.09,0.09907,29.087,62622.14811,-84.25756396,33.89028976
0,28243289,753620.09,3753377.624,295.619,0.094,0.08878,29.129,62622.14814,-84.25756361,33.89028926
0,28243290,753620.086,3753377.645,295.317,0.122,0.07849,29.088,62622.14817,-84.25756364,33.89028945
0,28243291,753620.06,3753377.709,295.014,0.165,0.0682,29.001,62622.1482,-84.25756391,33.89029004
0,28243292,753620.064,3753377.715,294.715,0.808,0.05791,28.984,62622.14824,-84.25756386,33.89029009
0,28243293,753620.067,3753377.721,294.417,0.839,0.04762,28.969,62622.14827,-84.25756382,33.89029014
0,28243294,753620.073,3753377.723,294.119,0.851,0.03732,28.961,62622.1483,-84.25756376,33.89029017
0,28243295,753620.079,3753377.723,293.821,0.859,0.02703,28.959,62622.14834,-84.25756369,33.89029016
0,28243296,753620.085,3753377.725,293.523,0.855,0.01674,28.958,62622.14837,-84.25756363,33.89029018
0,28243297,753620.096,3753377.717,293.225,0.765,0.00645,28.971,62622.1484,-84.25756352,33.8902901
0,28243298,753620.126,3753377.671,292.925,0.161,-0.00384,29.03,62622.14843,-84.25756321,33.89028968
0,28243299,753620.161,3753377.615,292.625,0.122,-0.01413,29.103,62622.14847,-84.25756284,33.89028917
0,28243300,753620.13,3753377.688,292.328,0.102,-0.02442,29.035,62622.1485,-84.25756315,33.89028983
0,28243301,753620.119,3753377.724,292.031,0.063,-0.03471,29.011,62622.14853,-84.25756326,33.89029016
0,28243368,753620.054,3753377.945,296.165,0.047,0.10936,28.567,62622.16139,-84.2575639,33.89029217
0,28243369,753620.217,3753377.635,295.898,0.071,0.09907,28.892,62622.16142,-84.25756223,33.89028934
0,28243370,753620.192,3753377.698,295.596,0.086,0.08878,28.802,62622.16145,-84.25756248,33.89028991
0,28243371,753620.205,3753377.686,295.3,0.102,0.07849,28.799,62622.16148,-84.25756235,33.89028979
0,28243372,753620.199,3753377.71,295.002,0.149,0.0682,28.757,62622.16152,-84.2575624,33.89029002
0,28243373,753620.173,3753377.775,294.703,0.753,0.05791,28.673,62622.16155,-84.25756267,33.89029061
0,28243374,753620.169,3753377.795,294.407,0.761,0.04762,28.643,62622.16158,-84.2575627,33.89029079
0,28243375,753620.174,3753377.799,294.112,0.765,0.03732,28.634,62622.16161,-84.25756265,33.89029082
0,28243376,753620.173,3753377.813,293.818,0.757,0.02703,28.616,62622.16165,-84.25756265,33.89029095
0,28243377,753620.18,3753377.813,293.523,0.745,0.01674,28.617,62622.16168,-84.25756258,33.89029095
0,28243378,753620.191,3753377.803,293.229,0.722,0.00645,28.632,62622.16171,-84.25756246,33.89029086
0,28243379,753620.249,3753377.702,292.932,0.125,-0.00384,28.752,62622.16174,-84.25756187,33.89028993
0,28243380,753620.285,3753377.644,292.633,0.102,-0.01413,28.828,62622.16178,-84.25756149,33.8902894
0,28243381,753620.239,3753377.748,292.341,0.078,-0.02442,28.724,62622.16181,-84.25756196,33.89029035
0,28243444,753620.296,3753377.768,295.576,0.047,0.08888,28.481,62622.17476,-84.25756133,33.89029051
0,28243445,753620.321,3753377.731,295.285,0.102,0.07859,28.505,62622.17479,-84.25756107,33.89029018
